<Frame>: 0 Armature
    -11.018214 -2.632958 -168.320206
    -16.565594 -4.038552 -165.593582
    11.136419 -2.633291 -168.288055
    14.163979 -3.092123 -166.833389
    17.938688 -5.114232 -166.026016
    19.092039 -5.457493 -164.160461
    -16.746357 -8.457224 -165.726974
    -14.346886 -7.852961 -167.058029
    14.446585 -7.811270 -166.993149
    17.767317 -8.980871 -165.875046
    18.863018 -8.783026 -164.315750
    -10.886178 -7.126215 -168.909180
    11.005412 -7.124152 -168.893661
    -13.577514 -12.334576 -164.574387
    -9.371974 -11.680002 -167.571106
    13.336022 -11.673193 -164.470718
    9.464650 -11.599571 -167.586243
    -16.628489 -11.946482 -162.565430
    -12.966552 -13.217799 -158.679199
    13.150815 -13.552146 -158.880386
    -8.984805 -14.724360 -159.739426
    8.824725 -13.942498 -160.085327
    -4.387370 -15.214808 -159.961060
    -4.264071 -13.932215 -166.591553
    4.357355 -13.798074 -166.622726
    4.446303 -15.229241 -160.190536
    -13.345904 -13.757518 -152.053833
    13.285179 -13.625678 -151.690094
    -8.592260 -14.702861 -152.455643
    8.619147 -14.685356 -151.598312
    -4.296386 -15.188868 -152.323120
    4.297981 -14.850076 -151.906128
    0.054243 -14.915536 -160.135651
    0.064082 -13.913309 -165.928314
    0.044711 -15.314507 -152.185257
    -3.862736 -14.265162 -145.958206
    -8.917196 -13.325984 -146.384232
    -14.121393 -9.701532 -147.329712
    9.293943 -13.081185 -143.521652
    4.846915 -14.189309 -144.740677
    14.325097 -9.328756 -145.444885
    0.130429 -14.051569 -145.838760
    -20.832245 -6.890313 -149.775604
    17.647280 -8.406559 -149.664688
    -22.389076 -11.952814 -156.261047
    -27.457014 -5.162545 -149.730576
    -26.953882 -1.973366 -152.119583
    -28.058840 0.193992 -155.402863
    27.509626 -3.696015 -150.480164
    27.620758 0.246733 -154.350464
    -11.958249 -7.871745 -141.108688
    -8.040305 -10.339426 -140.612808
    13.333774 -5.774649 -139.663422
    9.761135 -10.827691 -138.657837
    -28.494148 -7.840448 -149.297394
    -3.694027 -10.588663 -140.621414
    5.515717 -11.386941 -139.173126
    0.358280 -10.149988 -140.062790
    -11.924907 -5.299051 -134.594574
    -9.811772 -7.728724 -136.884323
    -6.627872 -9.651178 -135.842865
    -3.473746 -10.481295 -134.919464
    9.258789 -8.412515 -135.919556
    5.515656 -9.635148 -134.173279
    1.337893 -10.236071 -134.153976
    -21.420479 -11.948481 -159.082138
    -24.957005 -4.632439 -161.026764
    -33.264538 -1.582819 -151.921722
    -27.271439 -4.891488 -162.630707
    -30.338158 -4.052133 -161.610184
    -35.723980 -2.797800 -161.450760
    -26.609497 -11.453134 -152.980789
    -27.966057 -9.965174 -151.034042
    -36.802898 -9.537501 -152.166458
    -41.174797 -6.331463 -162.472107
    -40.311790 -9.472468 -159.508392
    -43.891415 -1.662577 -161.102524
    -40.873257 -0.948828 -158.977219
    -39.258671 -0.680613 -153.783768
    -36.222469 -2.022928 -152.061920
    -41.509525 -8.718923 -152.209045
    -41.263599 -4.869878 -149.828781
    -44.375286 -6.888244 -150.625977
    -44.034576 -4.079549 -149.266403
    -43.496426 -0.798539 -152.947220
    -46.025196 -0.761813 -157.686127
    -39.220222 -2.268335 -151.227249
    -42.921982 -1.818726 -150.753082
    -47.912308 1.208053 -151.613403
    -49.572189 0.549475 -153.519409
    20.419649 -5.203587 -164.120605
    19.890388 -8.516728 -163.938171
    21.642168 0.612760 -159.767090
    23.679893 -0.125811 -157.626785
    21.753790 -2.353442 -161.489227
    28.558088 -0.177614 -157.744186
    20.692335 -7.939259 -162.510056
    22.009146 -7.240406 -162.326233
    24.060041 -2.064364 -160.547134
    24.538445 -6.444797 -161.685883
    28.735218 -2.762332 -160.884018
    25.485422 -10.833041 -159.810303
    26.461077 -12.508745 -156.029663
    30.979046 -12.340990 -156.801300
    30.048159 -9.645190 -160.332809
    29.463425 -6.120028 -161.450836
    32.044201 -2.382327 -161.471924
    32.259830 0.138685 -158.606750
    32.359375 0.451705 -154.794220
    32.078495 -6.517383 -162.123016
    32.434185 -9.769656 -161.205643
    33.681160 -12.718615 -157.482147
    33.288063 -12.346421 -153.211624
    33.273834 -8.084915 -150.352402
    32.203144 -3.965683 -150.248215
    35.693893 0.007338 -155.087509
    35.274021 0.037153 -158.897263
    34.444580 -2.770526 -162.059326
    34.800499 -6.542087 -162.089508
    35.443321 -9.801761 -161.068665
    36.513531 -12.152056 -157.139038
    36.725315 -11.844056 -153.975494
    37.420876 1.681411 -154.760651
    36.266777 1.561597 -159.504883
    35.550323 -2.208789 -163.614090
    36.234360 -6.762637 -163.487000
    36.482075 -10.734820 -162.358658
    41.490608 -10.214856 -150.435730
    41.536598 -0.425952 -152.903061
    40.577454 -10.157947 -162.641571
    40.472630 1.409590 -155.665604
    45.611935 -0.096483 -159.948471
    45.102383 -4.165023 -151.343109
    44.740540 -8.934115 -151.055435
    44.345871 -12.947730 -154.454437
    44.641281 -12.800538 -159.406464
    44.302124 -9.914551 -163.540237
    49.855392 -0.282897 -160.765533
    47.827755 -4.431343 -150.610626
    46.315849 -8.452237 -150.578384
    45.806225 -12.094237 -154.080719
    45.901939 -12.140633 -158.756775
    46.169052 -9.830472 -163.059479
    6.796548 13.961345 -106.341087
    19.112650 -6.657681 -114.569984
    14.877460 -5.805570 -121.050850
    11.338830 -5.369489 -125.797333
    9.952448 -5.592017 -131.643738
    2.788347 -9.461151 -128.852173
    6.390538 -8.213042 -130.209198
    -2.922719 -9.338058 -129.122131
    -7.302890 -7.280244 -129.268066
    3.932512 -11.026937 -122.787025
    5.053995 -14.463819 -117.089340
    11.566698 -14.782643 -112.169800
    6.514905 -15.606114 -112.863983
    16.825649 -11.110416 -113.526077
    -20.559252 -0.584543 -112.937317
    -20.173672 3.350325 -113.485153
    46.120529 -8.801653 -161.857925
    48.017155 -2.496388 -153.884048
    48.990189 -1.146380 -155.999374
    45.380718 -1.268242 -157.313782
    43.481770 -3.374038 -162.205276
    44.117386 -2.494419 -154.865768
    41.442097 -6.254981 -161.211258
    -8.381117 -2.452919 -169.717026
    -8.245293 -6.494149 -170.622345
    -6.882877 -11.242685 -169.743683
    8.068665 -5.974463 -170.564896
    8.161217 -2.078711 -169.566605
    7.001786 -10.782967 -170.021210
    -3.172682 -13.186014 -168.831146
    3.291265 -13.048608 -168.976013
    0.017543 -13.217890 -168.527237
    -6.725176 9.896615 -159.161591
    -6.759098 13.381662 -156.915878
    -9.412450 11.393090 -158.157272
    8.696899 10.763072 -159.683838
    11.688334 11.214962 -158.831589
    9.343650 13.676678 -157.809586
    -5.010807 8.924417 -159.646439
    -3.858271 13.041743 -156.282928
    7.270237 9.823878 -159.841797
    5.554162 13.295193 -156.893066
    7.033607 14.936489 -156.853668
    4.243061 14.800060 -155.047745
    -3.379653 16.208797 -154.230499
    -4.991483 14.700800 -155.801590
    -13.040729 5.730187 -162.707520
    -12.509889 2.172280 -165.890900
    -9.556460 2.982567 -166.725525
    -9.664905 5.947778 -162.188934
    -12.350921 -0.975487 -168.424667
    -9.732979 0.059212 -168.944977
    9.675413 3.075831 -166.662613
    12.700801 1.789592 -165.416016
    14.317324 4.635189 -163.225342
    10.847432 5.473522 -162.574890
    9.827553 0.081827 -168.933823
    12.275858 -0.878133 -168.416412
    -6.815348 2.743829 -166.581940
    -6.696229 5.864160 -163.284927
    7.805319 6.120876 -162.123672
    7.593637 3.352931 -166.183945
    -7.259405 0.255760 -168.965057
    7.398972 0.328256 -168.947357
    -9.359173 -3.828957 -170.617325
    -7.528374 -3.483528 -171.188385
    9.552921 -3.372519 -170.457260
    7.263615 -2.714179 -170.880295
    -11.483163 -4.997339 -169.695312
    11.783295 -4.257224 -169.613388
    -10.251012 -9.196421 -169.790924
    -8.754035 -8.008081 -171.226303
    8.974363 -7.173835 -171.101639
    10.829574 -7.880103 -169.655563
    -8.540519 -12.376903 -169.090591
    -7.750309 -11.541895 -171.063416
    8.823417 -11.959145 -169.041275
    8.074487 -10.680748 -171.293274
    -7.360130 -7.190804 -172.426849
    -6.898843 -11.173960 -172.563507
    7.190593 -6.119194 -172.296875
    7.017334 -10.018486 -172.811920
    -5.715970 -13.926143 -170.007996
    -4.841042 -13.455469 -171.681366
    6.285150 -13.578195 -170.554565
    5.779992 -12.874582 -172.470291
    -6.483178 -14.194880 -168.292038
    -2.873727 -14.770350 -169.320694
    -3.473170 -14.925531 -167.327072
    6.618258 -14.192788 -168.291214
    3.074900 -14.657251 -169.725433
    3.597375 -14.915795 -167.338715
    -2.682138 -14.051950 -171.347168
    3.197517 -13.844660 -171.603531
    0.107479 -14.904657 -169.348434
    0.151971 -14.024698 -171.404221
    0.067600 -15.031473 -167.128540
    -9.698472 7.097452 -161.587677
    -11.372971 9.585580 -160.511307
    11.103716 7.342007 -161.723511
    13.953938 7.445446 -160.215790
    7.805941 6.120891 -162.123581
    5.554162 12.642513 -155.321655
    6.705543 9.171184 -158.270386
    4.242968 14.087093 -154.107224
    7.550260 5.162654 -160.582230
    7.145338 14.906124 -153.006668
    9.435920 9.328563 -156.378326
    -4.165385 7.853693 -159.145523
    -3.101042 12.272380 -155.755203
    -2.790640 14.908961 -154.245117
    -6.278109 5.117807 -161.524429
    -5.471854 7.850473 -156.796371
    -5.056099 13.895227 -153.294861
    -5.752153 2.533334 -165.708588
    6.637426 2.931574 -165.018173
    -6.321478 -2.514519 -170.126511
    6.316057 -2.149192 -169.990021
    -6.170264 -9.495386 -172.191071
    6.124825 -8.063393 -172.248535
    -3.660071 -12.532373 -171.339096
    3.976124 -12.329614 -171.787048
    0.155037 -13.180079 -171.243378
    7.536843 5.158641 -160.586456
    7.857292 2.931574 -163.597092
    -6.885121 2.542428 -164.280914
    -7.557265 -2.514519 -168.706528
    7.475103 -2.149191 -168.569305
    -7.379574 -9.495386 -170.771225
    7.247769 -8.063393 -170.828003
    -4.390624 -12.532373 -169.920349
    4.694059 -12.329615 -170.367508
    0.148659 -13.180079 -169.823532
    <Normals>: 632
    -0.448976 0.892782 0.036896
    -0.486744 0.859662 0.155116
    0.170822 -0.974062 -0.148400
    0.208648 -0.940880 -0.266855
    -0.340813 0.940025 -0.014147
    0.316820 -0.893645 -0.317843
    -0.225580 0.973698 0.032018
    0.432022 -0.859994 -0.271602
    -0.170818 0.974066 0.148380
    0.486724 -0.859610 -0.155464
    -0.208582 0.940913 0.266790
    0.448945 -0.892798 -0.036886
    -0.316747 0.893668 0.317851
    0.340741 -0.940051 0.014132
    -0.431988 0.859991 0.271666
    0.225373 -0.973739 -0.032237
    -0.163837 0.969005 0.184895
    -0.199263 0.931966 0.302876
    -0.134468 -0.953525 -0.269646
    -0.098970 -0.916473 -0.387662
    0.072145 0.984249 0.161397
    -0.051464 0.990657 0.126294
    0.013410 -0.894847 -0.446172
    0.137100 -0.901290 -0.410949
    0.134462 0.953526 0.269644
    0.199297 -0.931995 -0.302764
    0.099027 0.916495 0.387595
    0.163792 -0.969024 -0.184838
    -0.013397 0.894839 0.446187
    0.051216 -0.990669 -0.126301
    -0.136963 0.901251 0.411081
    -0.072208 -0.984235 -0.161456
    -0.106217 -0.619100 0.778095
    -0.174859 -0.551063 0.815937
    -0.263194 -0.449166 0.853802
    -0.012514 -0.512652 0.858505
    0.226286 -0.421392 0.878193
    -0.198902 -0.501016 0.842271
    -0.569628 0.572124 -0.590083
    -0.650274 0.675319 -0.347975
    0.851192 -0.015285 0.524632
    0.861395 0.180292 0.474862
    0.571544 0.820426 -0.015447
    0.303599 -0.396191 0.866522
    -0.367899 -0.407746 0.835699
    -0.209409 0.831083 -0.515218
    0.054105 -0.719792 0.692079
    0.120863 -0.720415 0.682931
    0.142240 -0.728426 0.670197
    0.142750 -0.723453 0.675454
    0.288251 -0.454650 0.842737
    0.255614 -0.511383 0.820457
    -0.198366 -0.723239 0.661496
    -0.148642 -0.712275 0.685981
    -0.171221 -0.657656 0.733602
    -0.282139 -0.688640 0.667962
    -0.336452 -0.516167 0.787637
    -0.287205 -0.541074 0.790412
    -0.980195 0.131765 0.147838
    -0.911724 -0.225617 0.343302
    0.830991 -0.328857 0.448673
    0.728277 -0.531557 0.432505
    -0.991324 0.127443 0.032167
    0.991350 0.101874 -0.082741
    -0.186785 -0.396745 0.898724
    0.407374 -0.232431 0.883189
    -0.382777 -0.253233 0.888457
    0.158505 -0.402383 0.901645
    0.368655 -0.144330 0.918293
    -0.338132 -0.171196 0.925396
    0.486413 0.174267 0.856174
    0.614813 0.093642 0.783094
    -0.498323 0.139564 0.855685
    -0.599180 0.053748 0.798808
    0.459645 0.520677 0.719460
    0.648141 0.477291 0.593385
    -0.557917 0.468802 0.684802
    -0.705790 0.358808 0.610833
    -0.616017 -0.280908 0.735944
    -0.521673 0.145046 0.840725
    0.463705 -0.261653 0.846472
    0.394414 0.068576 0.916370
    0.376892 0.851883 0.363658
    -0.200242 -0.134064 0.970531
    -0.460797 0.797046 0.390364
    0.137388 -0.202790 0.969536
    0.239067 0.783147 0.574045
    0.104094 0.966131 0.236125
    0.061740 0.896615 0.438485
    -0.289469 0.800824 0.524298
    -0.083898 0.907312 0.412003
    -0.117549 0.957273 0.264218
    -0.225962 -0.364166 0.903507
    0.387552 -0.378391 0.840609
    0.061472 -0.433936 0.898844
    -0.005174 0.972459 0.233018
    -0.005964 0.930761 0.365579
    -0.135380 -0.682046 0.718669
    -0.222438 -0.590298 0.775931
    -0.800121 0.375763 -0.467556
    -0.225537 -0.574545 0.786785
    -0.102650 -0.589902 0.800923
    0.973821 -0.046681 0.222473
    -0.390650 0.589540 -0.706990
    -0.190058 0.693725 -0.694711
    -0.476852 0.572662 -0.666836
    0.455898 0.576640 -0.677970
    0.343852 0.740317 -0.577664
    0.524834 0.551010 -0.648797
    0.001933 0.966825 -0.255431
    -0.101490 0.913019 -0.395089
    -0.062619 0.969515 -0.236897
    0.117986 0.904177 -0.410540
    -0.665456 0.454204 -0.592340
    -0.812060 0.502629 -0.296517
    -0.956821 0.250956 -0.146678
    0.952052 0.249742 -0.176712
    0.810779 0.520451 -0.267895
    0.685280 0.426181 -0.590560
    0.116160 0.985073 0.127040
    -0.070384 0.991535 0.109109
    0.193269 0.945023 0.263780
    -0.093780 0.981053 0.169530
    -0.335098 0.941308 0.040596
    -0.114409 0.988616 0.097720
    -0.170384 0.980560 -0.097322
    0.241859 0.845126 0.476724
    0.399358 0.910249 0.109364
    0.281981 0.959179 -0.021531
    0.277343 0.950423 -0.140629
    -0.236283 0.966032 -0.104660
    -0.362284 0.931579 -0.030166
    -0.418349 0.908281 -0.003247
    0.282525 0.946941 -0.153238
    0.409527 0.912081 -0.019893
    0.321000 0.944637 0.067967
    -0.937298 0.249127 0.243738
    -0.661259 0.556053 0.503529
    -0.486964 0.742241 0.460374
    0.570561 0.736958 0.362426
    0.697532 0.576784 0.425169
    0.946350 0.231154 0.225808
    -0.357412 0.933941 0.003222
    -0.335762 0.941413 0.031710
    -0.449702 0.893178 -0.001250
    -0.773060 0.606660 0.185317
    0.868276 0.486481 0.097128
    -0.874360 0.286853 -0.391421
    -0.883103 -0.144686 -0.446312
    -0.868600 0.289667 -0.402028
    -0.866494 0.483099 -0.125713
    -0.747475 0.563966 0.351031
    -0.503425 0.743622 -0.439989
    -0.449048 0.824747 -0.343727
    0.913717 0.376510 -0.152842
    0.453008 0.844164 -0.286655
    0.773754 0.533361 0.341805
    0.233436 -0.879729 -0.414227
    0.150434 -0.988494 -0.015821
    0.417907 -0.791836 -0.445365
    -0.111280 -0.993758 0.007816
    -0.390230 -0.805366 0.446213
    -0.212219 -0.976035 -0.048148
    0.552686 -0.743555 -0.376382
    0.463514 -0.807293 -0.365284
    -0.244502 -0.948997 0.199057
    0.053248 0.835322 0.547176
    0.319273 0.371454 0.871830
    -0.933957 0.199009 0.296848
    -0.955092 -0.173560 0.240161
    -0.835388 -0.195788 0.513609
    0.906417 -0.050191 0.419392
    0.964694 -0.070261 0.253829
    0.946216 0.188629 0.262859
    -0.500097 0.301661 0.811729
    -0.204701 0.767703 0.607231
    -0.098811 0.834119 0.542662
    -0.404373 0.865829 -0.294657
    -0.382927 0.712297 -0.588217
    -0.579866 0.316013 -0.750927
    -0.291561 -0.867883 -0.402209
    -0.586669 -0.126103 -0.799948
    -0.404715 -0.845046 -0.349432
    -0.668631 -0.271836 -0.692126
    -0.423162 0.214907 -0.880198
    -0.420596 -0.580090 -0.697564
    0.080085 0.981602 -0.173333
    -0.179797 0.564942 -0.805303
    0.047149 -0.847485 0.528721
    0.059266 -0.294895 0.953690
