<Frame>: 0 Armature
    4981 4968 4974
    4982 4983 4976
    4982 4976 4975
    4983 4984 4977
    4983 4977 4976
    4984 4985 4978
    4984 4978 4977
    4986 4987 4980
    4986 4980 4979
    4987 4988 4981
    4987 4981 4980
    4988 4982 4975
    4988 4975 4981
    4989 4990 4982
    4989 4982 4988
    4990 4991 4983
    4990 4983 4982
    4991 4992 4984
    4991 4984 4983
    4992 4993 4985
    4992 4985 4984
    4994 4995 4987
    4994 4987 4986
    4995 4989 4988
    4995 4988 4987
    4996 4997 4990
    4996 4990 4989
    4997 4998 4991
    4997 4991 4990
    4998 4999 4992
    4998 4992 4991
    4999 5000 4993
    4999 4993 4992
    5001 5002 4995
    5001 4995 4994
    5002 4996 4989
    5002 4989 4995
    5003 5004 4997
    5003 4997 4996
    5004 5005 4998
    5004 4998 4997
    5005 5006 4999
    5005 4999 4998
    5006 5007 5000
    5006 5000 4999
    5008 5009 5002
    5008 5002 5001
    5009 5003 4996
    5009 4996 5002
    5010 5011 5004
    5010 5004 5003
    5012 5013 5014
    4935 4943 5010
    4935 5010 4936
    4943 4945 5011
    4943 5011 5010
    4945 4928 4931
    4945 4931 5011
    5012 5015 5013
    5012 5016 5015
    5012 5017 5016
    5012 5018 5017
    5012 5019 5018
    5012 5020 5019
    5012 5021 5020
    5012 5022 5021
    5012 5023 5022
    5012 5024 5023
    4936 5010 5003
    4936 5003 5009
    5011 4931 5005
    5011 5005 5004
    4931 4930 5006
    4931 5006 5005
    5012 5014 5024
    4930 4933 5007
    4930 5007 5006
    4937 4936 5009
    4937 5009 5008
    5021 4986 4979
    5021 4979 5020
    5016 4950 4940
    5016 4940 5015
    5023 5001 4994
    5023 4994 5022
    5015 4940 4934
    5015 4934 5013
    5017 4957 4950
    5017 4950 5016
    5013 4934 4937
    5013 4937 5014
    5022 4994 4986
    5022 4986 5021
    5020 4979 4972
    5020 4972 5019
    5024 5008 5001
    5024 5001 5023
    5018 4964 4957
    5018 4957 5017
    5019 4972 4964
    5019 4964 5018
    5014 4937 5008
    5014 5008 5024
    5025 5026 5027
    5025 5027 5028
    5029 5030 5031
    5029 5031 5032
    5033 5034 5035
    5033 5035 5036
    5028 5027 5037
    5028 5037 5038
    5036 5035 5039
    5036 5039 5040
    5041 5042 5043
    5041 5043 5044
    5045 5043 5046
    5045 5046 5047
    5048 5049 5037
    5048 5037 5027
    5050 5051 5039
    5050 5039 5035
    5052 5053 5054
    5052 5054 5055
    5056 5057 5058
    5056 5058 5059
    5060 5061 5062
    5060 5062 5057
    5063 5064 5065
    5063 5065 5066
    5058 5057 5062
    5058 5062 5067
    5068 5031 5069
    5068 5069 5070
    5071 5072 5042
    5071 5042 5073
    5055 5074 5075
    5055 5075 5076
    5077 5060 5057
    5077 5057 5056
    5078 5068 5079
    5078 5079 5080
    5081 5082 5083
    5081 5083 5075
    5084 5085 5065
    5084 5065 5047
    5086 5087 5088
    5086 5088 5059
    5089 5088 5087
    5089 5087 5090
    5088 5089 5091
    5088 5091 5092
    5066 5093 5086
    5066 5086 5063
    5094 5095 5061
    5094 5061 5096
    5063 5086 5059
    5063 5059 5058
    5046 5072 5079
    5046 5079 5097
    5098 5099 5100
    5098 5100 5101
    5047 5065 5064
    5047 5064 5045
    5102 5103 5104
    5102 5104 5059
    5105 5094 5106
    5105 5106 5098
    5101 5100 5107
    5101 5107 5081
    5075 5074 5101
    5075 5101 5081
    5066 5065 5085
    5066 5085 5093
    5056 5108 5096
    5056 5096 5077
    5038 5037 5109
    5038 5109 5110
    5085 5084 5090
    5085 5090 5087
    5093 5085 5087
    5093 5087 5086
    5094 5096 5108
    5094 5108 5106
    5110 5109 5034
    5110 5034 5033
    5078 5032 5031
    5078 5031 5068
    5111 5052 5112
    5111 5112 5113
    5081 5107 5114
    5081 5114 5082
    5107 5100 5115
    5107 5115 5116
    5097 5079 5068
    5097 5068 5070
    5092 5102 5059
    5092 5059 5088
    5117 5071 5073
    5117 5073 5118
    5112 5052 5055
    5112 5055 5076
    5113 5119 5120
    5113 5120 5121
    5122 5123 5099
    5122 5099 5124
    5056 5059 5104
    5056 5104 5108
    5095 5054 5053
    5095 5053 5125
    5125 5062 5061
    5125 5061 5095
    5123 5115 5100
    5123 5100 5099
    5070 5069 5089
    5070 5089 5090
    5070 5090 5084
    5070 5084 5097
    5060 5077 5096
    5060 5096 5061
    5103 5122 5124
    5103 5124 5104
    5126 5041 5127
    5126 5127 5128
    5080 5083 5082
    5080 5082 5078
    5111 5113 5121
    5111 5121 5129
    5041 5044 5026
    5041 5026 5127
    5044 5043 5045
    5044 5045 5048
    5130 5128 5127
    5130 5127 5131
    5131 5127 5026
    5131 5026 5025
    5049 5058 5109
    5049 5109 5037
    5049 5064 5063
    5049 5063 5058
    5044 5048 5027
    5044 5027 5026
    5050 5125 5053
    5050 5053 5051
    5080 5079 5072
    5080 5072 5071
    5119 5126 5128
    5119 5128 5120
    5113 5112 5118
    5113 5118 5119
    5067 5062 5125
    5067 5125 5050
    5132 5129 5121
    5132 5121 5133
    5072 5046 5043
    5072 5043 5042
    5048 5045 5064
    5048 5064 5049
    5117 5083 5080
    5117 5080 5071
    5058 5067 5034
    5058 5034 5109
    5067 5050 5035
    5067 5035 5034
    5032 5114 5134
    5032 5134 5029
    5124 5106 5108
    5124 5108 5104
    5054 5105 5074
    5054 5074 5055
    5082 5114 5032
    5082 5032 5078
    5126 5073 5042
    5126 5042 5041
    5076 5075 5083
    5076 5083 5117
    5124 5099 5098
    5124 5098 5106
    5098 5101 5074
    5098 5074 5105
    5094 5105 5054
    5094 5054 5095
    5069 5031 5030
    5069 5030 5135
    5089 5069 5135
    5089 5135 5091
    5047 5046 5097
    5047 5097 5084
    5118 5112 5076
    5118 5076 5117
    5116 5134 5114
    5116 5114 5107
    5136 5120 5128
    5136 5128 5130
    5119 5118 5073
    5119 5073 5126
    5133 5121 5120
    5133 5120 5136
    5051 5053 5052
    5051 5052 5111
    5051 5111 5129
    5051 5129 5039
    5040 5039 5129
    5040 5129 5132
    4744 4741 5137
    4744 5137 5138
    4742 4741 4744
    4742 4744 4743
    4744 5138 4476
    4744 4476 4478
    4681 4529 4742
    4681 4742 4743
    5138 5137 4627
    5138 4627 4476
    4628 4627 5137
    4628 5137 4741
    5139 5140 5141
    5139 5141 5142
    5140 5143 5144
    5140 5144 5141
    5143 5145 5146
    5143 5146 5144
    5147 5148 5140
    5147 5140 5139
    5148 5149 5143
    5148 5143 5140
    5149 5150 5145
    5149 5145 5143
    5151 5152 5148
    5151 5148 5147
    5153 5154 5155
    5153 5155 5156
    5157 5151 5147
    5157 5147 5158
    5156 5155 5159
    5156 5159 5160
    5158 5147 5139
    5158 5139 5161
    5160 5159 5162
    5160 5162 5163
    5146 5145 5150
    5146 5150 5164
    5165 5166 5167
    5165 5167 5168
    5168 5167 5169
    5168 5169 5170
    5170 5169 5171
    5170 5171 5172
    5173 5174 5175
    5173 5175 5176
    5177 5176 5178
    5177 5178 5179
    5176 5175 5180
    5176 5180 5178
    5178 5180 5181
    5178 5181 5182
    5179 5178 5182
    5179 5182 5183
    5184 5173 5176
    5184 5176 5177
    5185 5186 5187
    5185 5187 5188
    5189 5190 5186
    5189 5186 5185
    5191 5192 5190
    5191 5190 5189
    5193 5194 5195
    5193 5195 5196
    5197 5198 5194
    5197 5194 5193
    5199 5200 5198
    5199 5198 5197
    5201 5202 5203
    5201 5203 5204
    5205 5206 5207
    5205 5207 5202
    5208 5205 5202
    5208 5202 5201
    5209 5210 5205
    5209 5205 5208
    5211 5212 5213
    5211 5213 5214
    5175 5211 5214
    5175 5214 5180
    5210 5215 5206
    5210 5206 5205
    5202 5207 5216
    5202 5216 5203
    5217 5218 5219
    5217 5219 5220
    5218 5221 5222
    5218 5222 5219
    5223 5224 5218
    5223 5218 5217
    5224 5225 5221
    5224 5221 5218
    5226 5227 5228
    5226 5228 5229
    5229 5228 5230
    5229 5230 5231
    5231 5230 5232
    5231 5232 5233
    5233 5234 5235
    5233 5235 5231
    5231 5235 5236
    5231 5236 5229
    5229 5236 5237
    5229 5237 5226
    5222 5221 5225
    5222 5225 5238
    5239 5240 5241
    5239 5241 5242
    5242 5241 5243
    5242 5243 5244
    5244 5243 5245
    5244 5245 5246
    5155 5247 5248
    5155 5248 5159
    5161 5139 5142
    5161 5142 5249
    5154 5250 5247
    5154 5247 5155
    5159 5248 5251
    5159 5251 5162
    5252 5253 5254
    5252 5254 5255
    5256 5257 5253
    5256 5253 5252
    5258 5259 5257
    5258 5257 5256
    5215 5260 5261
    5215 5261 5206
    5261 5262 5263
    5261 5263 5264
    5206 5261 5264
    5206 5264 5207
    5265 5266 5267
    5265 5267 5268
    5241 5269 5270
    5241 5270 5243
    5190 5271 5272
    5190 5272 5186
    5167 5273 5274
    5167 5274 5169
    5275 5276 5277
    5275 5277 5278
    5276 5279 5280
    5276 5280 5277
    5281 5282 5283
    5281 5283 5284
    5266 5285 5286
    5266 5286 5267
    5285 5287 5288
    5285 5288 5286
    5269 5289 5290
    5269 5290 5270
    5289 5291 5292
    5289 5292 5290
    5271 5293 5294
    5271 5294 5272
    5293 5295 5296
    5293 5296 5294
    5273 5297 5298
    5273 5298 5274
    5297 5299 5300
    5297 5300 5298
    5192 5301 5302
    5192 5302 5303
    5166 5187 5304
    5166 5304 5305
    5240 5171 5306
    5240 5306 5307
    5240 5307 5269
    5240 5269 5241
    5169 5274 5306
    5169 5306 5171
    5166 5305 5273
    5166 5273 5167
    5187 5186 5272
    5187 5272 5304
    5190 5192 5303
    5190 5303 5271
    5301 5268 5267
    5301 5267 5302
    5306 5308 5309
    5306 5309 5307
    5305 5304 5310
    5305 5310 5311
    5269 5307 5309
    5269 5309 5289
    5274 5298 5308
    5274 5308 5306
    5273 5305 5311
    5273 5311 5297
    5272 5294 5310
    5272 5310 5304
    5303 5302 5312
    5303 5312 5313
    5267 5286 5312
    5267 5312 5302
    5271 5303 5313
    5271 5313 5293
    5289 5309 5308
    5289 5308 5298
    5291 5289 5298
    5291 5298 5300
    5296 5299 5297
    5296 5297 5294
    5294 5297 5311
    5294 5311 5310
    5286 5293 5313
    5286 5313 5312
    5288 5295 5293
    5288 5293 5286
    5243 5270 5314
    5243 5314 5245
    5315 5316 5317
    5315 5317 5318
    5317 5285 5266
    5317 5266 5318
    5319 5278 5277
    5319 5277 5315
    5280 5316 5315
    5280 5315 5277
    5320 5314 5321
    5320 5321 5322
    5314 5270 5290
    5314 5290 5321
    5282 5281 5320
    5282 5320 5322
    5282 5323 5324
    5282 5324 5283
    5279 5325 5326
    5279 5326 5280
    5283 5324 5327
    5283 5327 5328
    5280 5326 5329
    5280 5329 5316
    5316 5329 5330
    5316 5330 5317
    5287 5285 5317
    5287 5317 5330
    5288 5331 5332
    5288 5332 5295
    5331 5333 5334
    5331 5334 5332
    5333 5335 5336
    5333 5336 5334
    5296 5337 5338
    5296 5338 5299
    5337 5339 5340
    5337 5340 5338
    5339 5341 5342
    5339 5342 5340
    5300 5343 5344
    5300 5344 5291
    5343 5345 5346
    5343 5346 5344
    5345 5347 5348
    5345 5348 5346
    5299 5338 5343
    5299 5343 5300
    5338 5340 5345
    5338 5345 5343
    5340 5342 5347
    5340 5347 5345
    5295 5332 5337
    5295 5337 5296
    5332 5334 5339
    5332 5339 5337
    5334 5336 5341
    5334 5341 5339
    5291 5344 5349
    5291 5349 5292
    5344 5346 5350
    5344 5350 5349
    5351 5352 5353
    5351 5353 5354
    5287 5355 5331
    5287 5331 5288
    5355 5356 5333
    5355 5333 5331
    5356 5357 5335
    5356 5335 5333
    5358 5359 5360
    5358 5360 5361
    5325 5362 5363
    5325 5363 5326
    5362 5364 5365
    5362 5365 5363
    5364 5366 5367
    5364 5367 5365
    5368 5369 5275
    5368 5275 5278
    5370 5284 5371
    5370 5371 5372
    5373 5352 5359
    5373 5359 5358
    5374 5375 5362
    5374 5362 5325
    5375 5361 5364
    5375 5364 5362
    5361 5360 5366
    5361 5366 5364
    5326 5363 5376
    5326 5376 5329
    5363 5365 5377
    5363 5377 5376
    5329 5376 5378
    5329 5378 5330
    5376 5377 5379
    5376 5379 5378
    5330 5378 5355
    5330 5355 5287
    5378 5379 5356
    5378 5356 5355
    5380 5381 5349
    5380 5349 5350
    5348 5380 5350
    5348 5350 5346
    5354 5353 5382
    5354 5382 5383
    5384 5385 5386
    5384 5386 5387
    5388 5389 5390
    5388 5390 5391
    5392 5381 5354
    5392 5354 5393
    5392 5393 5322
    5392 5322 5321
    5393 5394 5395
    5393 5395 5323
    5386 5396 5397
    5386 5397 5387
    5387 5397 5398
    5387 5398 5382
    5394 5383 5399
    5394 5399 5400
    5282 5322 5393
    5282 5393 5323
    5323 5395 5386
    5323 5386 5385
    5323 5385 5401
    5323 5401 5324
    5392 5321 5290
    5392 5290 5292
    5292 5349 5381
    5292 5381 5392
    5402 5403 5404
    5402 5404 5405
    5324 5401 5406
    5324 5406 5327
    5367 5407 5377
    5367 5377 5365
    5377 5407 5408
    5377 5408 5379
    5357 5356 5379
    5357 5379 5408
    5357 5408 5407
    5357 5407 5367
    5409 5410 5168
    5409 5168 5170
    5403 5411 5412
    5403 5412 5413
    5404 5403 5413
    5404 5413 5414
    5415 5416 5372
    5415 5372 5371
    5284 5283 5328
    5284 5328 5371
    5328 5327 5374
    5328 5374 5417
    5401 5373 5358
    5401 5358 5406
    5418 5368 5278
    5418 5278 5319
    5335 5357 5419
    5335 5419 5420
    5360 5359 5421
    5360 5421 5422
    5341 5336 5423
    5341 5423 5424
    5336 5335 5420
    5336 5420 5423
    5425 5426 5427
    5425 5427 5428
    5429 5430 5185
    5429 5185 5188
    5431 5432 5433
    5431 5433 5434
    5434 5433 5435
    5434 5435 5436
    5433 5223 5217
    5433 5217 5435
    5436 5435 5437
    5436 5437 5438
    5435 5217 5220
    5435 5220 5437
    5432 5439 5223
    5432 5223 5433
    5440 5441 5191
    5440 5191 5189
    5193 5442 5443
    5193 5443 5197
    5196 5444 5442
    5196 5442 5193
    5197 5443 5445
    5197 5445 5199
    5255 5446 5447
    5255 5447 5252
    5252 5447 5448
    5252 5448 5256
    5256 5448 5449
    5256 5449 5258
    5250 5157 5158
    5250 5158 5247
    5247 5158 5161
    5247 5161 5248
    5442 5177 5179
    5442 5179 5443
    5443 5179 5183
    5443 5183 5445
    5444 5184 5177
    5444 5177 5442
    5448 5201 5204
    5448 5204 5449
    5447 5208 5201
    5447 5201 5448
    5446 5209 5208
    5446 5208 5447
    5248 5161 5249
    5248 5249 5251
    5257 5259 5450
    5257 5450 5451
    5236 5235 5452
    5236 5452 5453
    5253 5257 5451
    5253 5451 5454
    5455 5265 5268
    5455 5268 5456
    5235 5234 5457
    5235 5457 5452
    5368 5458 5191
    5368 5191 5369
    5227 5431 5434
    5227 5434 5228
    5254 5253 5454
    5254 5454 5459
    5228 5434 5436
    5228 5436 5230
    5230 5436 5438
    5230 5438 5232
    5429 5460 5196
    5429 5196 5195
    5198 5200 5441
    5198 5441 5440
    5461 5460 5429
    5461 5429 5462
    5237 5236 5453
    5237 5453 5463
    5452 5457 5239
    5452 5239 5242
    5463 5453 5244
    5463 5244 5246
    5453 5452 5242
    5453 5242 5244
    5240 5239 5172
    5240 5172 5171
    5226 5237 5463
    5226 5463 5464
    5464 5431 5227
    5464 5227 5226
    5465 5457 5234
    5465 5234 5233
    5233 5232 5438
    5233 5438 5465
    5466 5467 5154
    5466 5154 5153
    5157 5250 5154
    5157 5154 5467
    5163 5162 5468
    5163 5468 5469
    5162 5251 5249
    5162 5249 5468
    5450 5470 5418
    5450 5418 5471
    5444 5196 5460
    5444 5460 5184
    5456 5268 5301
    5456 5301 5458
    5183 5472 5199
    5183 5199 5445
    5459 5473 5255
    5459 5255 5254
    5446 5255 5473
    5446 5473 5209
    5259 5258 5474
    5259 5474 5450
    5204 5474 5258
    5204 5258 5449
    5152 5475 5149
    5152 5149 5148
    5475 5164 5150
    5475 5150 5149
    5476 5213 5212
    5476 5212 5477
    5478 5477 5212
    5478 5212 5211
    5174 5478 5211
    5174 5211 5175
    5214 5213 5476
    5214 5476 5479
    5180 5214 5479
    5180 5479 5181
    5439 5480 5224
    5439 5224 5223
    5480 5238 5225
    5480 5225 5224
    5481 5263 5262
    5481 5262 5482
    5260 5482 5262
    5260 5262 5261
    5264 5263 5481
    5264 5481 5483
    5207 5264 5483
    5207 5483 5216
    5265 5484 5318
    5265 5318 5266
    5485 5222 5238
    5485 5238 5486
    5222 5485 5487
    5222 5487 5219
    5486 5238 5480
    5486 5480 5488
    5489 5164 5475
    5489 5475 5490
    5146 5491 5492
    5146 5492 5144
    5491 5146 5164
    5491 5164 5489
    5478 5493 5494
    5478 5494 5477
    5477 5494 5495
    5477 5495 5476
    5496 5479 5476
    5496 5476 5495
    5482 5497 5498
    5482 5498 5481
    5499 5483 5481
    5499 5481 5498
    5260 5500 5497
    5260 5497 5482
    5488 5480 5439
    5488 5439 5432
    5220 5219 5487
    5220 5487 5437
    5490 5475 5152
    5490 5152 5151
    5142 5141 5144
    5142 5144 5492
    5174 5173 5493
    5174 5493 5478
    5479 5496 5182
    5479 5182 5181
    5215 5210 5500
    5215 5500 5260
    5483 5499 5203
    5483 5203 5216
    5501 5468 5249
    5501 5249 5502
    5454 5451 5455
    5454 5455 5456
    5503 5204 5203
    5503 5203 5504
    5502 5249 5142
    5502 5142 5505
    5505 5142 5492
    5505 5492 5506
    5465 5507 5508
    5465 5508 5457
    5509 5491 5489
    5509 5489 5510
    5511 5474 5204
    5511 5204 5503
    5246 5428 5512
    5246 5512 5463
    5497 5513 5514
    5497 5514 5498
    5451 5450 5471
    5451 5471 5455
    5493 5515 5516
    5493 5516 5494
    5210 5517 5518
    5210 5518 5500
    5467 5519 5520
    5467 5520 5157
    5521 5438 5437
    5521 5437 5522
    5522 5437 5487
    5522 5487 5523
    5464 5524 5525
    5464 5525 5431
    5473 5526 5527
    5473 5527 5209
    5528 5485 5486
    5528 5486 5529
    5530 5368 5418
    5530 5418 5470
    5195 5194 5430
    5195 5430 5429
    5430 5440 5189
    5430 5189 5185
    5531 5496 5495
    5531 5495 5532
    5173 5533 5515
    5173 5515 5493
    5507 5465 5438
    5507 5438 5521
    5427 5508 5512
    5427 5512 5428
    5524 5512 5508
    5524 5508 5507
    5507 5521 5525
    5507 5525 5524
    5521 5522 5534
    5521 5534 5525
    5522 5523 5535
    5522 5535 5534
    5505 5506 5536
    5505 5536 5537
    5502 5505 5537
    5502 5537 5520
    5501 5502 5520
    5501 5520 5519
    5369 5538 5462
    5369 5462 5539
    5540 5531 5515
    5540 5515 5533
    5504 5541 5518
    5504 5518 5517
    5518 5541 5514
    5518 5514 5513
    5503 5504 5517
    5503 5517 5527
    5511 5503 5527
    5511 5527 5526
    5542 5540 5533
    5542 5533 5543
    5544 5542 5543
    5544 5543 5461
    5510 5536 5506
    5510 5506 5509
    5531 5532 5516
    5531 5516 5515
    5529 5535 5523
    5529 5523 5528
    5526 5530 5470
    5526 5470 5511
    5458 5301 5192
    5458 5192 5191
    5530 5459 5458
    5530 5458 5368
    5545 5546 5547
    5545 5547 5548
    5200 5199 5472
    5200 5472 5441
    5209 5527 5517
    5209 5517 5210
    5485 5528 5523
    5485 5523 5487
    5526 5473 5459
    5526 5459 5530
